,date,geo,hashtags,text,type,username
0,2019-04-22 20:35:31+00:00,,,Congrats to our ‘Safe Routes to School’ grant recipients @MnDOTCentral: Rockford Area Schools; City of Pierz; City of Holdingford; City of Sauk Centre; and Walker-Hackensack-Akeley School District.https://twitter.com/MnDOTnews/status/1120392155967762432 …,official,MnDOTcentral
1,2019-04-22 20:23:19+00:00,,,@MnDOTcentral thanks all our 'Adopt a Highway volunteers' for making our roadside ditches look so clean and beautiful in central Minnesota.THANK YOU!https://twitter.com/MnDOTnews/status/1120392060576641025 …,official,MnDOTcentral
2,2019-04-22 20:18:08+00:00,,,"Hwy 55 roadwork and DETOUR between Annandale and Maple Lake, @WrightCountyMN begins Monday, April 29. Plan ahead. Learn more, visit http://MnDOT.gov/d3/projects/2019/h55/ … pic.twitter.com/JjZCGKdTUA",official,MnDOTcentral
3,2019-04-22 20:04:17+00:00,,#littlefallsMN #morrison,"Hwy 27 Little Falls: DETOUR and construction begins Monday, April 29. Plan ahead. #littlefallsMN #morrison Learn more, visit http://www.mndot.gov/d3/littlefalls pic.twitter.com/fQppCB5Ewj",official,MnDOTcentral
4,2019-04-19 17:34:51+00:00,,,"Join us in BRAHAM: Construction Open House for the Hwy 65/107 'Continuous Green' signalized intersection project. Learn how this new, safer intersection works and what to expect during roadwork. Thurs, April 25, 4-6 p.m. (arrive anytime), Braham City Hall. http://MnDOT.gov/d3/projects/braham …pic.twitter.com/DADqeRCnwg",official,MnDOTcentral
5,2019-04-22 16:27:06+00:00,,#MotherNature #woohoo #rainyday #mndot #rochmnpic,#MotherNature is giving away free car washes today! #woohoo #rainyday #mndot #rochmnpic.twitter.com/pQCqR6EdEY,official,mndotsoutheast
6,2019-04-21 23:07:56+00:00,,#knowbeforeyougo #MnDOT #wabashamnpic,"A reminder that Hwy 60 at Hwy 61 in Wabasha is closed and detoured. Check http://www.511mn.org for road updates on flooding, construction. #knowbeforeyougo #MnDOT #wabashamnpic.twitter.com/l4b9mYvii5",official,mndotsoutheast
7,2019-04-20 14:33:47+00:00,,#floodrun #MnDOT,Hwy 60 at Wabasha at railroad bridge near Hwy 61 is closed because of high water on the road. #floodrun #MnDOT Follow detourpic.twitter.com/yGeifni5jc,official,mndotsoutheast
8,2019-04-17 19:11:41+00:00,,#NorthfieldMN #Flood #mnwx #MnDOTpic,"Heavy rain has flooded roadways in #NorthfieldMN and Dundas. 3-4"" of rain has fallen in the area in a short period of time. The @NWSTwinCities has issued a Flash #Flood Warning until 3 pm. Turn around, don`t drown. Most flood deaths occur in vehicles. #mnwx #MnDOTpic.twitter.com/nMr6JAQpOA",official,mndotsoutheast
9,2019-04-17 16:10:39+00:00,,#Mantorville #MnDOThttp,"Stop by on Thursday evening, learn about construction and the detour on Hwy 57 this summer. Open house April 18 for Hwy 57 bridge replacements north of #Mantorville, Berne. #MnDOThttp://www.dot.state.mn.us/d6/newsrels/19/04/2-hwy57-openhouse.html …",official,mndotsoutheast
10,2019-04-16 22:52:07+00:00,,,"Intermittent overnight Hwy 61 traffic delays planned tonight, April 16 near Red Wing Bridge to move equipment.http://www.dot.state.mn.us/d6/newsrels/19/04/16-hwy61.html …",official,mndotsoutheast
11,2019-04-16 18:06:31+00:00,,#mndot #wabasha #lakecitymn #MississippiRiverpic,"Folks who live, work and play along Highway 61 can find out more about this summer's construction work at an open house, April 24th. To learn more about the project or sign up for construction emails go to https://bit.ly/2GjzyMX #mndot #wabasha #lakecitymn #MississippiRiverpic.twitter.com/EtXRC0apaK",official,mndotsoutheast
12,2019-04-15 21:01:55+00:00,,#MnDOT #RedWingMNhttps,"Work continues on the Red Wing Bridge. What does it take to put a span from the Red Wing side to Pier 1? Watch the accelerated view in this time lapse. Note all of our season's snow, too! #MnDOT #RedWingMNhttps://www.youtube.com/watch?v=GBdUxy0Yfa4&feature= …",official,mndotsoutheast
13,2019-04-15 20:25:24+00:00,,#mndot #rochmnpic,"In 2018, volunteers picked up nearly 36,000 bags of litter and cleaned up almost 9,000 miles of roadways. THANK YOU to all those who helped make Minnesota cleaner! If you'd like to help this year visit http://www.dot.state.mn.us/adopt/ for more information. #mndot #rochmnpic.twitter.com/NMUnqd1IiP",official,mndotsoutheast
14,2019-04-15 16:08:14+00:00,,#MNDOT #adoptahighwayhttps,In SE Minnesota 595 groups participate in cleaning state highways in 11 counties. We have 63 segments still available. Interested SE Minnesota groups may call [phone] to inquire. #MNDOT #adoptahighwayhttps://twitter.com/MnDOTnews/status/1117814566723911680 …,official,mndotsoutheast
15,2019-04-15 13:47:47+00:00,,#Flood #Wabasha #MnDOT,#Flood waters have receded enough to open up Highway 60 in #Wabasha #MnDOT crews are cleaning off the debris and will open it soon.pic.twitter.com/CnjDUt8CRb,official,mndotsoutheast
16,2019-04-22 17:35:12+00:00,,,"Starting today, I-94 from Hwy 29 to 114 is reduced to one lane in both directions. Eastbound lanes are closed until September as crews complete resurfacing & replace the eastbound Lake Latoka Bridge. Lake Latoka Rest Area is also closed for the summer. http://mndot.gov/d4/projects/i94eastbound …pic.twitter.com/op2wlxsyxc",official,mndotwcentral
17,2019-04-22 16:28:03+00:00,,,"We'll be in Elbow Lake this Wednesday, April 24, 4:30-6:30 p.m., at the Grant Co Office Building to talk about this year's construction project on Hwys 55, 59 and 79. Join us any time to learn more about the project/schedule. http://mndot.gov/d4/projects/elbowlake …pic.twitter.com/rJu3VY9IRL",official,mndotwcentral
18,2019-04-22 14:41:49+00:00,,,Mark Welling funeral. Our hearts go out to the Welling family. Mark will be greatly missed!pic.twitter.com/tY2aQo21N7,official,mndotwcentral
19,2019-04-20 14:20:09+00:00,,,"Join us next Saturday, April 27 from 9 a.m. to noon, at the MnDOT Open House, 1000 Highway 10 W, Detroit Lakes! This is a free event for the public to check out the tools, equipment, technology, jobs and careers that help MnDOT serve Minnesota motorists each day. See you there!pic.twitter.com/b6JqvVQSY3",official,mndotwcentral
20,2019-04-17 22:54:10+00:00,,,"At 6 p.m., U.S. Hwy 12 east of Ortonville from the Hwy 75/7 intersection to Co Rd 23 will be closed due to flooding. Traffic will be routed to Co Rd 23 and Hwy 7 until the water recedes and the road is reopened. It is illegal to travel on a closed road. http://511mn.org pic.twitter.com/aeiAtHqYUq",official,mndotwcentral
21,2019-04-14 16:26:31+00:00,,,"MnDOT is presenting on the corridor study for Hwy 27 on Tuesday, April 16, at approximately 10:00 a.m. during the 9:00 a.m. Douglas County Board meeting (Douglas County Courthouse), to provide recommendations for Hwy 27 and I-94 corridor in Alexandria.pic.twitter.com/EkfS8D3gHS",official,mndotwcentral
22,2019-04-22 01:11:36+00:00,,,Forecasted rain during the next day could create challenges for drivers in area already hard it by last weeks rains. Slides along Hwy 169 could occur once again. Stay aware. Check http://511mn.org before you travel.https://twitter.com/nwstwincities/status/1120073535815340033 …,official,mndotscentral
23,2019-04-20 19:49:49+00:00,,,ROAD CLOSING SOON - Hwy 93 between Hwy 169 and Le Sueur will be closing soon. Photo below as was taken around 1:15 pm and water is continuing to rise. Check http://511mn.org for the latest traveler info.pic.twitter.com/T9D51TZRdb,official,mndotscentral
24,2019-04-19 15:42:28+00:00,,,We agree that the 2022 project will provide less improvement than the 3 options in the study to provide access Henderson. The study used a threshold of 1 foot over the 100 year flood elevation. The detail of each solution is detail in the report including the cost feasibility.,official,mndotscentral
25,2019-04-19 14:29:35+00:00,,,Until then we will continue to look for the most effective way to get traffic back on Hwy 93 and/or 19 as conditions evolve when water recedes. We will continue to share status updates on social media and in the Henderson Independent.,official,mndotscentral
26,2019-04-19 14:17:33+00:00,,,We are looking at potential things that we can do as a part of a pavement project on Hwy 93 in 2022. Our desire would be to make slight vertical road & drainage adjustments that would keep the road open until the flood wall needs to be installed to protect Henderson.,official,mndotscentral
27,2019-04-19 14:07:56+00:00,,,We understand the frustration felt by those impacted by this challenging spring. In 2017 we completed a study (w/ Sibley and Le Sueur Co and City of Henderson) of potential mitigation options. Here is a link. http://www.dot.state.mn.us/d7/projects/hwy19study/ …,official,mndotscentral
28,2019-04-18 22:10:44+00:00,,,SB 169 St Peter to Mankato is now open!!,official,mndotscentral
29,2019-04-18 21:32:23+00:00,,,Southbound Hwy 169 Mankato to St. Peter to open by 7 p.m. today.,official,mndotscentral
30,2019-04-18 19:56:46+00:00,,,"Heads up - SB Hwy 169 Mankato to St. Peter will NOT OPEN in time for afternoon commute. Crews are hard at it, but removing all the debris from the multiple mudslides is slow going. Please, for everyone's safety - stay off southbound lanes.",official,mndotscentral
31,2019-04-18 16:37:31+00:00,,,Here we go again... the Rush River is now overtopping Hwy 93 S of Henderson. Minnesota River is rising and beginning to encroach at Bucks Lake and near Henderson. Henderson will be reinstalling their flood wall this evening.pic.twitter.com/93nyNKi3p9,official,mndotscentral
32,2019-04-18 16:30:27+00:00,,,Learning to stop the bleed at Toward Zero Deaths workshop for traffic safety folks today in Mankato.pic.twitter.com/7LcetP7i1Z,official,mndotscentral
33,2019-04-18 16:24:34+00:00,,,You are correct. Hwy 93 from Hwy 169 to Le Sueur is at risk for overtopping.,official,mndotscentral
34,2019-04-18 14:27:33+00:00,,,"In south central Minnesota, MnDOT is monitoring closely the Minnesota River at Hwy 19 at Le Sueur and Hwy 99 at St. Peter. Heads up for potential closures, Check http://511mn.org https://twitter.com/MnDPS_HSEM/status/1118881229846319106 …",official,mndotscentral
35,2019-04-18 13:46:39+00:00,,,SB Hwy 169 Mankato & St. Peter will remain CLOSED for most of the day as crews clean and haul debris from mudslides that continued thru the night. Traffic detoured to Hwy 22. NB Hwy 169 is open. Check travel conditions on http://511mn.org before you go!pic.twitter.com/Z50j0kPePu,official,mndotscentral
36,2019-04-17 20:56:44+00:00,,,SB Hwy 169 St. Peter to Mankato - to remain closed overnight due to continuing mudslides. NB Hwy 169 St. Peter to Mankato - expected to remain open; travel with caution. Use Hwy 22 as alternate route.,official,mndotscentral
37,2019-04-17 19:34:02+00:00,,,Hwy 86 expected to open within the next hour.https://twitter.com/mndotscentral/status/1118179316280561665 …,official,mndotscentral
38,2019-04-17 18:49:00+00:00,,,We are experiencing periodic closures of northbound lanes. Sometimes both of them to clear debris.https://twitter.com/Mankatonews/status/1118583914937966592 …,official,mndotscentral
39,2019-04-17 17:29:00+00:00,,,Travel Alert ROAD CLOSED Hwy 112 at 311th Ave S of LeSueur. Water over the road.pic.twitter.com/W7hT1pKvVN,official,mndotscentral
40,2019-04-17 17:23:34+00:00,,,"Turn around, don't drowned! In addition to mudslides along Hwy 169, we have water over the road on Hwy 112 by Le Sueur.https://twitter.com/NWSTwinCities/status/1118564108952068106 …",official,mndotscentral
41,2019-04-17 17:06:46+00:00,,,"Hwy 169 south of St. Peter - mudslide situation is not improving, crews continue to clear mud, rocks and trees as the slides continue. Find alternate route!pic.twitter.com/kvSve9NqTO",official,mndotscentral
42,2019-04-17 16:14:03+00:00,,,Hwy 22 would be alternate routehttps://twitter.com/mndotscentral/status/1118547845592879107 …,official,mndotscentral
43,2019-04-17 16:12:42+00:00,,,Hwy 169southbound south of St. Peter - BLOCKED - due to mudslides and traffic. Please find alternate route!!!!,official,mndotscentral
44,2019-04-17 15:42:54+00:00,,,Also a mudslide on Hwy 169 just south of St. Peter. Caution advised.https://twitter.com/NWSTwinCities/status/1118536350922354688 …,official,mndotscentral
45,2019-04-17 15:01:19+00:00,,,Hwy 169 southbound - south of St. Peter - watch out for mud and rock slide - expect a lane closure.,official,mndotscentral
46,2019-04-16 19:02:26+00:00,,,Hwy 22 Victory Drive Memorial Project (Mankato to Mapleton) starts with staking today and planting in May. Much more at http://www.dot.state.mn.us/d7/projects/hwy22mapleton/victorydrive.html …pic.twitter.com/GafvaLpnEK,official,mndotscentral
47,2019-04-16 18:54:45+00:00,,,Hwy 60 Heron Lake - intersection safety project to begin April 29 with lane restrictions and speed reductions. More at http://www.dot.state.mn.us/d7/projects/hwy60heronlake/ …pic.twitter.com/qgOPxNDwzK,official,mndotscentral
48,2019-04-16 15:48:18+00:00,,,Hwy 86 north of Lakefield detoured for utility work until Thursday.pic.twitter.com/PkcDL1ban7,official,mndotscentral
49,2019-04-15 21:05:46+00:00,,,Excellent story - kudos to Mark!https://twitter.com/Mankatonews/status/1117830716958498816 …,official,mndotscentral
50,2019-04-15 19:22:37+00:00,,,Call Heidi at [phone] if you want to volunteer in south central Minnesota. We have 97 segments available - many along I-90.https://twitter.com/MnDOTnews/status/1117831305532792834 …,official,mndotscentral
51,2019-04-19 17:55:50+00:00,,,"Hwy 75 is now open north of Climax, which means it is driveable all the way through NW MN. Water remains on the road surface, so remain cautious. Check http://www.511mn.org for the latest road conditions.pic.twitter.com/nJbbAchn8W",official,MnDOTnorthwest
52,2019-04-19 16:15:48+00:00,,,Water has gone down around Halstad and Hwy 75 has been reopened (in both directions). Hwy's that remain closed: - Hwy 1 around Oslo - Hwy 2B Sorlie Bridge in EGF - Hwy 75 north of Climax - Hwy 175 west of Hallock - Hwy 220 north of Oslo - Hwy 317,official,MnDOTnorthwest
53,2019-04-19 15:40:20+00:00,,,Still staring/glaring at high water levels on Hwy 220 north of Oslo.pic.twitter.com/eJ2k8BUCM4,official,MnDOTnorthwest
54,2019-04-17 18:51:47+00:00,,,High water still causing closures in NW Mn: Hwy 1 east and west of Oslo Hwy 2B Sorlie Bridge in EGF Hwy 75 north of Halstad Hwy 75 south of Halstad Hwy 75 north of Climax Hwy 75 north of Noyes Hwy 175 west of Hallock Hwy 220 north of Oslo Hwy 317 west of Hwy 220pic.twitter.com/qkuAaoWEvj,official,MnDOTnorthwest
55,2019-04-22 23:00:23+00:00,,#HeadlightsOnpic,"Keep those headlights on today. They're required by law when it's raining. Remember: Wipers on, lights on. #HeadlightsOnpic.twitter.com/Xcqg3MU3qP",official,MnDPS_MSP
56,2019-04-22 22:00:29+00:00,,#HeadlightsOnpic,"Keep those headlights on today. They're required by law when it's raining -- and today will be soggy. Remember: Wipers on, lights on. #HeadlightsOnpic.twitter.com/ayPY2fHGl3",official,MnDPS_MSP
57,2019-04-22 21:05:07+00:00,,#BackseatTweets #JustDrive #DistractedDrivingpic,#BackseatTweets is back Tuesday from 4-7 p.m. Join us right here as Lt. Gordon Shank looks for distracted drivers in the metro area. #JustDrive #DistractedDrivingpic.twitter.com/cVAiDP95E2,official,MnDPS_MSP
58,2019-04-22 20:00:29+00:00,,#HeadlightsOnpic,"Keep those headlights on today. They're required by law when it's raining -- and today will be soggy. Remember: Wipers on, lights on. #HeadlightsOnpic.twitter.com/PX0u9Vnmjg",official,MnDPS_MSP
59,2019-04-22 19:15:11+00:00,,#BackseatTweets #JustDrive #DistractedDrivingpic,"Lt. Gordon Shank has a nose for drunk drivers. On Tuesday, we’ll see if he can track down distracted motorists. Backseat Tweets is back from 4-7 p.m. tomorrow. Be sure to follow along! #BackseatTweets #JustDrive #DistractedDrivingpic.twitter.com/BvUMrmZZXb",official,MnDPS_MSP
60,2019-04-22 18:07:31+00:00,,,Having a cell phone tucked into a head scarf is not against the hands-free law. The phone must be securely situated to remain hands-free and not blocking the driver’s vision. It would be against the new law is if the driver removes the phone and holds it to use in traffic.,official,MnDPS_MSP
61,2019-04-22 18:00:31+00:00,,#HeadlightsOnpic,"Keep those headlights on today. They're required by law when it's raining -- and today will be soggy. Remember: Wipers on, lights on. #HeadlightsOnpic.twitter.com/mbjPS35S1B",official,MnDPS_MSP
62,2019-04-22 16:00:34+00:00,,#HeadlightsOnpic,"Keep those headlights on today. They're required by law when it's raining -- and it sounds like today will be soggy. Remember: Wipers on, lights on. #HeadlightsOnpic.twitter.com/hR23AthBD3",official,MnDPS_MSP
