,date,geo,hashtags,text,type,username
63,2019-04-22 13:58:06+00:00,,#HeadlightsOnpic,"Keep those headlights on today. They're required by law when it's raining -- and it sounds like today will be soggy. Remember: Wipers on, lights on. #HeadlightsOnpic.twitter.com/QOb14y3TV3",official,MnDPS_MSP
64,2019-04-22 13:45:13+00:00,,,We’ll be joining law enforcement officials in the Moorhead area today and next Monday looking for distracted drivers. Distracted driving stops with you! Put away the distractions and just drive.https://twitter.com/ValleyNewsLive/status/1119240522319765504 …,official,MnDPS_MSP
65,2019-04-20 22:07:43+00:00,,,"Losing an officer in the line of duty is heartbreaking. We are thinking about the family, friends and partners of @mndnr Conservation Officer Eugene Wynn, who died last night during a search-and-rescue mission on Cross Lake near Pine City. May he rest in peace.",official,MnDPS_MSP
66,2019-04-20 19:20:12+00:00,,#JustDrivepic,Matt Boeve will live the rest of his life without his soulmate. And a man’s decision to drive distracted is to blame. Stop driving distracted before it stops you — or someone you love. Extra distracted driving enforcement continues through the end of the month. #JustDrivepic.twitter.com/jIeV3pBHXV,official,MnDPS_MSP
67,2019-04-20 17:19:42+00:00,,#JustDrive,"Trooper does ""a double take"" after seeing a male motorcyclist ride by him in Virginia looking at his phone on his lap. Trooper stops motorcyclist, who says he was looking on his maps for a hotel. Citation issued. Extra distracted enforcement continues on MN roads. #JustDrive",official,MnDPS_MSP
68,2019-04-19 20:15:20+00:00,,#HandsFreeMNpic,Col. Matt Langer says the new hands-free law that goes into effect Aug. 1 is about all the doors law enforcement won’t need to knock on to deliver devastating news. Don’t wait until Aug. 1. You can go hands-free today. Learn how at http://HandsFreeMN.org . #HandsFreeMNpic.twitter.com/p8VCf0OH0w,official,MnDPS_MSP
69,2019-04-19 13:53:54+00:00,,#JustDrive,A trooper stopped a commercial vehicle Thursday on I-94 near Fergus Falls after seeing the driver holding a phone & weaving across lane lines. There were Snapchat messages incoming on the phone while the trooper spoke w/the 29-year-old. Citation & warnings issued. #JustDrive,official,MnDPS_MSP
70,2019-04-19 13:10:38+00:00,,,"The first ticket is $50 plus court fees and the second and later tickets are $275 plus court fees. If a driver injures or kills someone because of texting and driving, they can face a felony charge of criminal vehicular operation or homicide.",official,MnDPS_MSP
71,2019-04-19 13:10:01+00:00,,,You're welcome!,official,MnDPS_MSP
72,2019-04-19 12:37:27+00:00,,#BearsThatCare,Troopers joined Officer Judy Hopps and McGruff the Crime Dog last week as they visited kids at @UMNChildrens and the @shrinershosp. Their visit was part of our #BearsThatCare program. https://www.bearsthatcaremn.org/ pic.twitter.com/SZp0GydfMA,official,MnDPS_MSP
73,2019-04-18 23:20:06+00:00,,#NTW #IAm911 #FirstFirstResponders #StatePatrolDispatchershttps,WATCH: We take you behind the scenes at our metro dispatch center as we continue to celebrate our dispatchers during National Telecommunicators Week. #NTW #IAm911 #FirstFirstResponders #StatePatrolDispatchershttps://youtu.be/tOsmd_JgUpk,official,MnDPS_MSP
74,2019-04-18 20:34:24+00:00,,,"The new law allows a driver to use their cell phone to make calls, text, listen to music or podcasts and get directions, but only by voice commands or single touch activation without holding the phone.",official,MnDPS_MSP
75,2019-04-18 20:34:01+00:00,,,"It goes into effect. Aug. 1, 2019.",official,MnDPS_MSP
76,2019-04-18 20:33:31+00:00,,,"The new law allows a driver to use their cell phone to make calls, text, listen to music or podcasts and get directions, but only by voice commands or single touch activation without holding the phone.",official,MnDPS_MSP
77,2019-04-18 20:32:08+00:00,,,You may access music on your phone by voice commands or single touch activation without holding the phone.,official,MnDPS_MSP
78,2019-04-18 20:31:38+00:00,,,"The first ticket is $50 plus court fees and the second and later tickets are $275 plus court fees. If a driver injures or kills someone because of texting and driving, they can face a felony charge of criminal vehicular operation or homicide.",official,MnDPS_MSP
79,2019-04-18 17:39:04+00:00,,#JustDrive #HandsFreeMNpic,"As extra distracted driving enforcement continues through April 30, Lt. Gordon Shank encourages motorists to put away the distractions and #JustDrive. Minnesota goes hands-free Aug. 1. But you can start today. Learn more at http://HandsFreeMN.org . #HandsFreeMNpic.twitter.com/kJ9DyITXbM",official,MnDPS_MSP
80,2019-04-17 19:05:09+00:00,,#JustDrive,Speeding = bad idea. Texting while driving = bad idea. Doing both at the same time? Terrible idea. A trooper cited a 24-year-old male Tuesday on Interstate 35 south of Sandstone after observing her texting will driving 80+ mph. #JustDrive,official,MnDPS_MSP
81,2019-04-17 17:14:57+00:00,,#JustDrive,We’ve said it before and we’ll say it again: Accessing the internet at a stoplight is ILLEGAL. A trooper cited a 20-year-old male Tuesday in Andover for watching a YouTube video at a red light. Extra distracted driving enforcement continues through April 30. #JustDrive,official,MnDPS_MSP
82,2019-04-16 15:20:10+00:00,,#DPSblog,"RT @MnDPS_DPS: Move over, screen time: Teen drivers and parents need windshield time. Learn more in our latest #DPSblog: http://ow.ly/vaY530oriF7 pic.twitter.com/Pm49WNUOR1",official,MnDPS_MSP
83,2019-04-16 00:01:08+00:00,,#HandsFreeMNpic,"Drive distraction free and speak up if you see your friends or anyone else distracted behind the wheel. Extra distracted driving enforcement is on Minnesota roads through April 30. Remember, the hands-free law goes into effect Aug. 1. More: http://handsfreemn.org #HandsFreeMNpic.twitter.com/2X9lTNuVL6",official,MnDPS_MSP
84,2019-04-15 18:55:09+00:00,,#StatePatrolDispatchers #NPSTW #FirstFirstResponderspic,We are proud to work with some of the best first first responders in the business. This is National Telecommunicators Week. A huge thank you to our State Patrol dispatchers and the hard work they do every day! #StatePatrolDispatchers #NPSTW #FirstFirstResponderspic.twitter.com/cYx4waQQAZ,official,MnDPS_MSP
85,2019-04-15 18:05:09+00:00,,#JustDrive,Trooper cited a female driver who was looking down at her phone on Interstate 35 in Forest Lake and rear-ended a full-sized pickup truck stopped for a red light. 300+ law enforcement agencies looking for distracted drivers through April 30. #JustDrive,official,MnDPS_MSP
86,2019-04-15 16:20:06+00:00,,#JustDrive,Trooper cited at 27-year-old male on University Avenue who was taking photos of a crash the trooper was responding to. Put away the distractions and #JustDrive.,official,MnDPS_MSP
87,2019-04-15 15:09:10+00:00,,#JustDrive,Trooper cited a 46-year-old at 394/169 after he drove around the trooper’s squad (flashing lights and all) blocking a ramp for a jackknifed semi. Driver was watching a video. Drive time is not down time. Stop driving distracted before it stops you or someone you love. #JustDrive,official,MnDPS_MSP
88,2019-04-15 14:50:46+00:00,,#HandsFreeMNhttps,“Lives won’t be saved by writing tickets but by drivers not even considering picking up their phones.” More about the new law and what it means for you when it goes into effect Aug. 1: http://handsfreemn.org/ #HandsFreeMNhttps://twitter.com/PioneerPress/status/1117781367666900992 …,official,MnDPS_MSP
89,2019-04-15 14:11:51+00:00,,,You can learn more at http://handsfreemn.org .,official,MnDPS_MSP
90,2019-04-22 20:04:49+00:00,,,Please join us tomorrow for the Hwy 47 St. Francis Public Open House/Listening Session from 4:30 – 7:30 pm at the First Baptist Church in St. Francis. Attendees are welcome to come and go at any time and may view a presentation at 5 p.m. or 6:30 p.m. http://mndot.gov/metro/projects/hwy47stfrancis …pic.twitter.com/bP4vj9BR4V,official,MnDOTnews
91,2019-04-22 18:21:20+00:00,,,[News] MnDOT awards $2.3 million in Safe Routes to School grantshttp://mndot.gov/newsrels/19/04/22-saferoutes.html …,official,MnDOTnews
92,2019-04-22 18:20:57+00:00,,,"MnDOT's Adopt a Highway program has more than 3,500 volunteer groups that spent 282,000 hours picking up 36,000 bags of litter from state roadways last year. Learn more: http://mndot.gov/adopt pic.twitter.com/aLEkhX3fJB",official,MnDOTnews
93,2019-04-22 18:20:56+00:00,,#EarthDay2019,"We might be biased, but we think Minnesota is one of the most beautiful places on Earth. #EarthDay2019 Help us keep it that way by covering and/or securing anything you're hauling. Not only is trash along our roadsides unsightly, but litter also impacts natural habitats.pic.twitter.com/oBOqKCCjGB",official,MnDOTnews
94,2019-04-22 17:15:04+00:00,,,Annapolis St in West St Paul: Annapolis St is closed to thru traffic btwn Smith Ave and Cherokee Heights Blvd until late May. http://mndot.gov/metro/projects/hwy149highbridge …,official,MnDOTnews
95,2019-04-22 16:30:44+00:00,,,"Hi there, the city of Minneapolis' government ( @CityMinneapolis) oversees the scooters in the city, not MnDOT. More info:https://twitter.com/CityMinneapolis/status/1120345088385699840 …",official,MnDOTnews
96,2019-04-22 16:26:02+00:00,,,"Hi there, we are resurfacing westbound I-90. The project will be broken into 3 stages. We are in stages 1 & 2 right now. Detour maps: http://www.dot.state.mn.us/d6/projects/i90-concreteoverlay/documents.html … http://511mn.org will also have more info as we get closer to the closure.",official,MnDOTnews
97,2019-04-22 14:55:05+00:00,,,"Hi, the city government [ @CityMinneapolis] oversees city streets and the scooters who use them. (MnDOT oversees state highways and interstates) It looks like Minneapolis reauthorized a one-year electric scooter pilot: http://www.minneapolismn.gov/publicworks/trans/WCMSP-212816 …",official,MnDOTnews
98,2019-04-22 13:55:47+00:00,,,See and be seen—headlights on today!pic.twitter.com/wpZNd5y3Ic,official,MnDOTnews
99,2019-04-19 21:07:53+00:00,,,"If you would like more info or to talk to MnDOT project staff, you can reach out to Dave Aeikens at [email] or [phone].",official,MnDOTnews
100,2019-04-19 21:07:31+00:00,,,"Hello, thank you for bringing the issue to our attention. We apologize for the situation this morning, it did not follow MnDOT's protocol for lane (including bike lane) closures. We have made sure our crew, engineers and contractors were addressed on the issue.",official,MnDOTnews
101,2019-04-19 20:48:07+00:00,,,10 students from @BlaineHS and 9 students from @MPS_Wellstone toured the 35W@94 project site as a part of the WTS Transportation YOU mentoring program. The program works to spark interest in all modes of transportation. Full story: http://blog.35wat94.com/wts-transportation-you-program-visits-35w-94 …pic.twitter.com/9d6JcNCcIy,official,MnDOTnews
102,2019-04-19 16:40:47+00:00,,,"For all road emergencies, including debris, call 911 and be ready to describe it's location—road, city, near exit X/mile marker X, etc.",official,MnDOTnews
103,2019-04-19 15:20:30+00:00,,,"Hi there, thanks for reaching out. Hwy 77, from Old Shakopee Road in Bloomington to Hwy 62 in Minneapolis, is scheduled for a mill and overlay in 2022. In the meantime, we will continue to do seasonal maintenance on the road. http://mndot.gov/planning/10yearplan/index.html …",official,MnDOTnews
104,2019-04-19 15:16:03+00:00,,,"Hi Janne, traveler safety is a top priority for MnDOT. We value your feedback and would like to hear your concerns. You can reach out to our project communications coordinator, Dave Aeikens at [phone] or [email].",official,MnDOTnews
105,2019-04-19 15:11:40+00:00,,,"Staying close to home or hitting the highway, don't be caught off guard by flooding or construction closures. Metro traffic impacts: http://mndot.gov/weekendtrafficimpacts … Statewide closure info: http://511mn.org pic.twitter.com/ojRmZe7nid",official,MnDOTnews
106,2019-04-19 13:38:12+00:00,,,"Staying close to home or hitting the highway, don't get caught off guard by closures due to flooding or construction. Check http://511mn.org before you head out.",official,MnDOTnews
107,2019-04-19 13:35:10+00:00,,,Will you be traveling this weekend?,official,MnDOTnews
108,2019-04-19 13:29:29+00:00,,,"Unfortunately, yes. The closure was originally scheduled for last weekend and had to be postponed due to the weather. Delaying another week would make the project 2 weeks behind and we'd like to avoid that. We are closing Tamarack Rd. to local access so that it is a short detour.pic.twitter.com/qh2wuMlpsv",official,MnDOTnews
109,2019-04-19 09:45:04+00:00,,,I-94 in Woodbury/Oakdale: EB I-94 at the I-94/I-494/I-694 interchange will close from 8pm tonight (4/19) until 5am Mon (4/22). Detours and more details at: http://mndot.gov/metro/projects/i94-494-694 …,official,MnDOTnews
110,2019-04-18 21:08:07+00:00,,,"That's a good question. Unfortunately, we don't have an answer for you. The Dept. of Public Safety ( @MnDPS_DPS) oversees license plates in Minnesota. http://dps.mn.gov/divisions/dvs/Pages/search-dvs.aspx?filter1=License%20Plates&filter2=Specialized%20Plates …",official,MnDOTnews
111,2019-04-18 19:27:20+00:00,,,"Hi Lee, don't worry, we have other crew members who help out with loading, etc. We don't mean to imply the ENTIRE operation is 1 person, rather, the part of the process that used to require 3 people has been simplified—meaning 2 crew members are now free to work on something else",official,MnDOTnews
112,2019-04-18 19:01:48+00:00,,,The bags are used to help with flooding and other standard maintenance projects. More on MnDOT's maintenance research: http://mndot.gov/maintenance/research …,official,MnDOTnews
113,2019-04-18 19:01:08+00:00,,,"This spring, we're testing a sandbagging machine in NW Minnesota. The machine allows one person to do the work of three: filling, sewing & stacking each bag. The bags are filled in the shop, stacked on pallets & transported in trucks to their final destination. @mndotnorthwestpic.twitter.com/77lFF3jvdT",official,MnDOTnews
114,2019-04-18 19:00:53+00:00,,,I-94 in Woodbury/Oakdale: EB I-94 at the I-94/I-494/I-694 interchange will close from 8pm Fri (4/19) until 5am Mon (4/22). Detours and more details at: http://mndot.gov/metro/projects/i94-494-694 …,official,MnDOTnews
115,2019-04-17 17:57:14+00:00,,,"""Current road funding will not prevent the number of poor roads from increasing by another 100 miles in the next four years to 600 miles total."" — @Mankatonews, 'Our View'http://mankatofreepress.com/opinion/editorials/our-view-road-funding-evidence-shows-more-highways-getting-worse/article_ea2fbe9c-6819-59ea-b23e-0e64319a74bb.html …",official,MnDOTnews
116,2019-04-17 14:42:57+00:00,,,Mn DOT Commissioner Anderson Kelliher makes the case for more transportation funding: MnDOT commissioner: Our goal is funding that's sufficient for quality roads and bridges.http://strib.mn/2InHXmb,official,MnDOTnews
117,2019-04-16 17:58:09+00:00,,,"Sorry to hear about that, @Weldibeast – the following page has contact information and a feedback form about rest stops: http://mndot.gov/restareas/contacts.html …",official,MnDOTnews
118,2019-04-16 17:05:07+00:00,,,Don’t forget to join us tonight at the I-94/I-494/I-694 East Metro Interchange open house from 4:30-6:30pm at Woodbury City Hall. http://mndot.gov/metro/projects/i94-494-694 …,official,MnDOTnews
119,2019-04-15 22:01:00+00:00,,,Hwy 65 Columbia Hts to Spring Lake Park: Watch for lane closures on Hwy 65 btwn 37th Ave and Hwy 10 Mondays-Saturdays through mid-June. Workers are replacing signs.,official,MnDOTnews
120,2019-04-15 21:45:03+00:00,,,SB Hwy 61 in Cottage Grove: Right lane closed between Jamaica Ave and Innovation Rd tomorrow (4/16) from 9:30am to 2:30pm.,official,MnDOTnews
121,2019-04-15 16:45:26+00:00,,,[News] MnDOT sees $7 million benefit from Adopt a Highway volunteers in 2018http://mndot.gov/newsrels/19/04/15-adopt.html …,official,MnDOTnews
122,2019-04-15 15:38:55+00:00,,,"A big THANK YOU in advance to all of our Adopt a Highway volunteers! Not only does Adopt a Highway help keep Minnesota beautiful, it also translated into an estimated $7 million benefit for the state last year. More about the program and how to volunteer: http://mndot.gov/adopt pic.twitter.com/oa78xAlDbA",official,MnDOTnews
123,2019-04-22 21:52:46+00:00,,,Car on fire. NB 35 at Viking Blvd. in Wyoming.pic.twitter.com/fqD58QuwYP,official,MnDOTtraffic
124,2019-04-16 20:29:59+00:00,,,Thank you for the heads up!,official,MnDOTtraffic
125,2019-04-15 12:30:06+00:00,,,Crash at South Bound 100 and 494.pic.twitter.com/A05FJCSlJL,official,MnDOTtraffic
